,Name,m/w,Bereich,Wikipedia,id,Twitter Verifiziert?,GSR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,verified,followers_count,degree,betweenness,contribution_index,sentiment_avg,emotionality_avg,ego_art,ego_nudges,alter_art,alter_nudges,complexity_avg,betweenness_oscillation,Wikipedia_name,Backlinks,Links,Awards,Publications,Wikipedia_score_x,GSR_score,Wikipedia_score_y,Sentiment_score,Twitter_score,Thoughtleader_Score,class_labels
45,Lara Stoll,w,Satire,Lara Stoll,0,0,2680,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lara Stoll,23.0,37.0,1.0,1.0,160.0,0.01568325738296739,0.02264685067232838,0.0,0.0,0.009582527013823942,0
46,Lena Lisa Wüstendörfer,w,Musik,LenaLisa Wüstendörfer,0,0,377,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LenaLisa Wüstendörfer,0.0,0.0,0.0,0.0,0.0,0.002053618985618749,0.0,0.0,0.0,0.0005134047464046873,0
47,Lorenz Häberli,m,Musik,Lo & Leduc,LoLeduc,0,2770,"(für ""Lo & Leduc"", sonst 140)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lo & Leduc,56.0,34.0,0.0,0.0,90.0,0.01621589631295496,0.012738853503184714,0.0,0.0025686720946065215,0.00788085547768655,0
49,Luc Oggier (von Lu & Leduc),m,Musik,Lo & Leduc,LoLeduc,0,2770,"(für ""Lo & Leduc"", sonst 140)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lo & Leduc,56.0,34.0,0.0,0.0,90.0,0.01621589631295496,0.012738853503184714,0.0,0.0025686720946065215,0.00788085547768655,0
51,Ludwig Hasler,m,Philosophie,Ludwig Hasler,LudwigHasler,0,462,Hat noch nichts getwittert!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ludwig Hasler,10.0,27.0,0.0,0.0,37.0,0.0025566668639403446,0.005237084217975938,0.8512092072632591,0.0,0.21475073958629384,0
52,Lukas Bärfuss,m,Literatur,Lukas Bärfuss,0,0,4030,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lukas Bärfuss,164.0,120.0,0.0,4.0,484.0,0.023672841332780966,0.06850672328379334,0.7931165683940083,0.0,0.22132403325264566,0
53,Madeleine Schuppli,w,Kunst,Madeleine Schuppli,0,0,290,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Madeleine Schuppli,8.0,36.0,0.0,0.0,44.0,0.0015387346866307628,0.006227883934890304,1.0,0.0,0.25194165465538026,1
54,MaiThu Perret,w,Kunst,0,0,0,1740,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.010120139669763863,0.0,0.0,0.0,0.0025300349174409657,0
55,Manon,w,Kunst,Manon (Künstlerin),0,0,1310,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manon (Künstlerin),12.0,28.0,0.0,0.0,40.0,0.00757530922648991,0.005661712668082095,0.8865278451459958,0.0,0.22494121676014195,0
56,Manuel Stahlberger,m,Musik,Manuel Stahlberger,0,0,1110,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manuel Stahlberger,18.0,22.0,1.0,0.0,90.0,0.006391667159850861,0.012738853503184714,0.796095023109729,0.0,0.20380638594319114,0
