,Name,Wikipedia,m/w,Bereich,GSR,id,Twitter Verifiziert?,verified,followers_count,degree,betweenness,contribution_index,sentiment_avg,emotionality_avg,ego_art,ego_nudges,alter_art,alter_nudges,complexity_avg,betweenness_oscillation,Wikipedia_name,Backlinks,Links,Awards,Publications,Wikipedia_score_x,GSR_score,Wikipedia_score_y,Sentiment_score,Twitter_score,Thoughtleader_Score,class_labels
28,Klaas Heufer-Umlauf,Klaas Heufer-Umlauf,0.0,0.0,17400,damitdasklaas,ja,1,1857530.0,12.3125,89.78125,-0.006875,0.4828430250418181,0.2275050132171369,10.366402803819446,1.3232142962515354,11.998392907407407,1.387777781486511,9.120823575024094,2.0,Klaas Heufer-Umlauf,218.0,218.0,2.0,0.0,0.07271694361596365,0.10218826804062657,0.07271694361596365,0.7818846571866651,1.0,0.4891974672108138,1
29,Lena-Sophie Müller,0,0.0,0.0,404,LSMueller,ja,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.001533860412780196,0.0,1.0,0.0,0.25038346510319504,0
30,Linus Schöpfer,0,0.0,0.0,381,L_Schoepfer,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0013976488703325337,0.0,0.8182193932724661,0.0,0.20490426053569966,0
31,Luisa Neubauer,Luisa Neubauer,0.0,0.0,24000,Luisamneubauer,ja,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luisa Neubauer,100.0,162.0,0.0,0.0,0.033802016758983096,0.14127505848212965,0.033802016758983096,0.7952740273799913,0.0,0.242587775655276,0
32,Mai Thi Nguyen-Kim,Mai Thi Nguyen-Kim,0.0,0.0,13100,0,ja,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mai Thi Nguyen-Kim,139.0,99.0,9.0,2.0,0.10850731430194574,0.07672263184388972,0.10850731430194574,0.7948814638420844,0.0,0.24502785249697995,0
33,Maja Göpel,Maja Göpel,0.0,0.0,5110,beyond_ideology,0,0,76804.0,24.384615384615387,230.8076923076923,-0.08153846153846155,0.4525894256762436,0.21564161899819248,6.2406242361111115,1.2438034266233444,4.771779416666667,1.2578461408615111,8.989279331167044,1.8888888888888888,Maja Göpel,44.0,93.0,0.0,1.0,0.023150120721488424,0.02940392644576708,0.023150120721488424,0.0,0.055463749866084065,0.027004449258334895,0
34,Malcolm Ohanwe,Malcolm Ohanwe,0.0,0.0,2100,MalcolmOhanwe,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Malcolm Ohanwe,25.0,114.0,13.0,6.0,0.15125692373242436,0.011577981108051286,0.15125692373242436,0.7860555127546399,0.0,0.2372226043987789,0
35,Marietta Slomka,Marietta Slomka,0.0,0.0,7100,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marietta Slomka,75.0,55.0,0.0,0.0,0.015054679732992472,0.04118918598797785,0.015054679732992472,0.6036391455664305,0.0,0.1649707528218502,0
36,Mario Adorf,Mario Adorf,0.0,0.0,16500,635Adorf,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mario Adorf,561.0,323.0,0.0,0.0,0.12214174122993893,0.0968582511622398,0.12214174122993893,0.7805056805402957,0.0,0.2498764182331186,0
37,Markus Gabriel,Markus Gabriel,0.0,0.0,7460,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Markus Gabriel,50.0,89.0,0.0,6.0,0.05894049140747053,0.04332119273933256,0.05894049140747053,0.8124450180927955,0.0,0.22867667555989962,0
38,Melanie Brinkmann,Melanie Brinkmann,0.0,0.0,8510,BrinkmannLab,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Melanie Brinkmann,38.0,57.0,0.0,0.0,0.010083794915494958,0.04953954576411714,0.010083794915494958,0.7436113264701288,0.062132975594100574,0.21634191068596037,0
39,Michael Roes,Michael Roes,0.0,0.0,677,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael Roes,57.0,57.0,0.0,2.0,0.02698480329498651,0.0031506321992241866,0.02698480329498651,1.0,0.0,0.2575338588735527,0
40,Michael Zürn,Michael Zürn (Politikwissenschaftler),0.0,0.0,308,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael Zürn (Politikwissenschaftler),47.0,47.0,0.0,1.0,0.017043033659991477,0.000965325279085606,0.017043033659991477,0.9012177855421464,0.0,0.22980653612030585,0
41,Mirjam Fischer,Mirjam Fischer,0.0,0.0,509,Mirjam_Fischer,ja,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mirjam Fischer,11.0,13.0,0.0,0.0,0.0,0.002155695715258654,0.0,1.0,0.0,0.25053892392881466,0
42,Peter Sloterdijk,Peter Sloterdijk,0.0,0.0,20300,Sloterdijk_P,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Peter Sloterdijk,362.0,202.0,0.0,5.0,0.1121999715949439,0.11936276687098397,0.1121999715949439,0.8535634512190527,0.0,0.27128154742124516,0
43,Peter Spork,Peter Spork,0.0,0.0,669,SporkPeter,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Peter Spork,20.0,48.0,0.0,1.0,0.013350376366993325,0.003103254271416304,0.013350376366993325,0.8588739012821307,0.0,0.2188318829801351,0
44,Philipp Hübl,Philipp Hübl,0.0,0.0,651,PhilippHuebl,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philipp Hübl,26.0,69.0,0.0,1.0,0.017185058940491407,0.002996653933848568,0.017185058940491407,0.0,0.0,0.005045428218584993,0
45,Pinar Atalay,Pinar Atalay,0.0,0.0,41800,PinarAtalay,ja,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pinar Atalay,62.0,47.0,0.0,0.0,0.012072148842493965,0.24669094785466822,0.012072148842493965,0.8475155729369137,0.0,0.27656966740851896,1
46,Natascha Hoffner,0,0.0,0.0,430,Natschi_Hoffner,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0016878386781558142,0.0,0.9089442719099992,0.0,0.22765802764703874,0
47,Natascha Strobl,Natascha Strobl,0.0,0.0,1880,Natascha_Strobl,ja,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Natascha Strobl,41.0,95.0,0.0,1.0,0.023008095440988495,0.010275088093334517,0.023008095440988495,0.5708890550356305,0.0,0.15104305964248838,0
48,Norbert Gstrein,Norbert Gstrein,0.0,0.0,3730,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norbert Gstrein,82.0,57.0,0.0,1.0,0.023434171282488283,0.021231233898907347,0.023434171282488283,0.7992782584435396,0.0,0.2109859159062338,0
49,Oliver Welke,Oliver Welke,0.0,0.0,12400,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oliver Welke,201.0,142.0,0.0,0.0,0.04530606447947735,0.0725770631607,0.04530606447947735,0.6395372348240294,0.0,0.18935509061605169,0
50,Richard David Precht,Richard David Precht,0.0,0.0,37300,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Richard David Precht,224.0,170.0,0.0,2.0,0.06675188183496662,0.2200408634627343,0.06675188183496662,0.8548052057905203,0.0,0.2853994877720553,1
51,Sascha Lobo,Sascha Lobo,0.0,0.0,5480,saschalobo,ja,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sascha Lobo,160.0,92.0,0.0,1.0,0.03948302797898026,0.03159515560688164,0.03948302797898026,0.7454375955197735,0.0,0.20412894477640886,0
52,Sophie Passmann,Sophie Passmann,0.0,0.0,7830,SophiePassmann,ja,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sophie Passmann,55.0,84.0,2.0,1.0,0.037636699332481184,0.04551242190044713,0.037636699332481184,0.7779800950673419,0.0,0.21528230407506754,0
53,Rezo,Rezo,0.0,0.0,169000,rezomusik,ja,1,0.0,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rezo,122.0,326.0,0.0,0.0,0.06021871893196989,1.0,0.06021871893196989,0.7569132842399666,0.0,0.4542830007929841,1
