,Name,m/w,Bereich,Wikipedia,Twitter Verifiziert?,Google Search Results,Twitter
75,Peter Bieri,m,Philosophie/ Literatur,Peter Bieri,,1440,
76,Peter Stamm,m,Literatur,Peter Stamm,,5370,
77,Peter von Matt,m,Literatur,Peter von Matt,,2070,
78,Petra Volpe,w,Film,Petra Volpe,,1320,0.022994635273670436
79,Philip Ursprung,m,Geschichte,Philip Ursprung,,1460,
80,Philipp Sarasin,m,Geschichte,Philipp Sarasin,,2110,0.5825378483259948
81,Pipilotti Rist,w,Kunst,Pipilotti Rist,,6980,
82,Regula Stämpfli,w,Politologie,Regula Stämpfli,,647,
83,Rolf Dobelli,m,Literatur,Rolf Dobelli,,11500,0.0002116838800262028
84,Ruth Schweikert,w,Literatur,Ruth Schweikert,,638,
85,Sibylle Berg,w,Literatur,Sibylle Berg,ja,7770,
86,Sylvie Fleury,w,Kunst,Sylvie Fleury,,4650,
87,Sophie Hunger,w,Musik,Sophie Hunger,ja,15300,0.08847040153227743
88,Steff la Cheffe,w,Musik,Steff la Cheffe,,1720,
89,Stephan Eicher,m,Musik,Stephan Eicher,,8780,
90,Stress,m,Musik,Stress (Musiker),,202000,
91,Thomas Hürlimann,m,Literatur,Thomas Hürlimann,,1570,
92,Thomas Maissen,m,Geschichte,Thomas Maissen,,683,
93,Thomas Strässle,m,Literatur,Thomas Strässle,,452,
94,Thomas Straumann,m,Geschichte,Straumann (Unternehmen),ja,466,
95,Tom Fischer,m,Musik,Thomas Gabriel Fischer,,252,
96,Tommy Vercetti,m,Musik,Tommy Vercetti,,19700,0.008607476693222638
97,Ueli Mäder,m,Soziologie,Ueli Mäder,,610,
98,Ursula Hauser,w,Kunst,-,,816,
99,Ursula Rodel,w,Mode,Ursula Rodel,,95,
100,Zora del Buono,w,Literatur,Zora del Buono,,1560,
